################################################################################# Sample Translator 2.0 in RAM
################################################################################

# ST.C
0x6c24          TRASLA                  (DWORD)
0x6c28          fu_table                (DWORD)
0x6c2c          g_calls                 (DWORD)
0x6c30          UPDATE                  (BYTE)
0x6c32          n_sample                (WORD)
0x6d04          clp_n_sample            (DWORD)
0x6d08          SAMPLE_DEF              (ARRAY/STRUCT)
0x6dc2          play_sample             (ARRAY/STRUCT)
0x7522          clp_p_sample            (ARRAY/STRUCT)
0x7598          start_disp              (DWORD)
0x759c          assign                  (ARRAY 0x60)
0x75fc          clp_assign              (ARRAY 0x6)
0x7602          SAVED                   (WORD)
0x7604          p_script                (DWORD)
0x7608          Options                 (WORD)
0x760a          next_sample_start       (DWORD)
0x760e          total_sample_length     (DWORD)
0x7612          v_start                 (DWORD)
0x7616          old_tpc_write           (DWORD)
0x761a          old_key2_read           (DWORD)
0x761e          draw_spot               (DWORD)
0x7622          KeyFunc                 (DWORD)
0x7626          MenuPage                (WORD)
0x7628          note_on_play            (ARRAY 0x80)
0x76a8          MMA_REQ                 (WORD)
0x76aa          clp                     (WORD)

# CONVERTS.C
0x76ac          f_job

# SUBTRASL.C
0x76bc          img  (static in wait_for_conv)
0x76e2          nome (static in nome_nota)
0x76e6          n_s  (static in def_spot)
0x76e8          n_s  (static in inf_spot)
0x76ea          img  (static in watch)
...

# PLAYBACK.C
0x7732          old_clip
...

################################################################################
# Sample Translator 2.0 in ROM
################################################################################

0x430b2c        sample translator entry address (0x431720 = main)
0x430b30        sample translator next program address (0x43ebc4)

# ST.C
0x430b34        exa
0x430b62        SetOptionPg0
0x430bae        SetOptionPg1
0x430bf8        draw_option
0x430cc6        SwitchContext
0x430dda        f_key0
0x430f78        SCopy
0x430fee        SPaste
0x43106e        f_key1
0x431154        WaitDump
0x431240        InitWin
0x4312e2        enable_mma
0x431302        PreInit
0x43142e        OutSwitch
0x4314d6        SwitchKey
0x431620        exec_trasla
0x431698        open_trasla
0x431720        main

# CONVERTS.C
0x431768        test_click
0x43184e        put_file
0x431894        samplevision_conv
0x431cb2        WaveConvData
0x431e2a        wave_conv
0x431f66        mma_conv
0x43205a        avalon_conv
0x4321da        sound_design_conv
0x4322fa        akay_conv
0x432590        InrangeLoop
0x432632        CutEnd
0x432652        ReadDistance
0x432694        SampleVisConv
0x43282a        AvalonConv
0x4329ca        SDConv
0x432b6e        WaveConv
0x432c8e        AkaiConv
0x432e48        convert_sample
0x432fae        convert_mma
0x433160        ReceivedSample
0x4331be        AkaiConvert

